"","EVTYPE","n"
"1","HAIL",233760
"2","TSTM WIND",219942
"3","TORNADO",54640
"4","FLASH FLOOD",40262
"5","THUNDERSTORM WINDS",20843
"6","THUNDERSTORM WIND",20189
"7","FLOOD",15842
"8","LIGHTNING",12943
"9","HIGH WIND",12086
"10","HEAVY SNOW",11418
"11","HEAVY RAIN",7986
"12","WINTER STORM",6527
"13","MARINE TSTM WIND",6175
"14","FUNNEL CLOUD",5063
"15","URBAN SML STREAM FLD",3392
"16","WATERSPOUT",3049
"17","WINTER WEATHER",2342
"18","STRONG WIND",1701
"19","DROUGHT",1568
"20","ICE STORM",1545
"21","HIGH WINDS",1533
"22","WILD FOREST FIRE",1457
"23","BLIZZARD",1353
"24","WILDFIRE",1337
"25","EXCESSIVE HEAT",1249
"26","WINTER WEATHER MIX",1110
"27","TSTM WIND HAIL",1028
"28","MARINE THUNDERSTORM WIND",997
"29","DENSE FOG",764
"30","FROST FREEZE",753
"31","FLASH FLOODING",682
"32","EXTREME COLD",657
"33","FLOOD FLASH FLOOD",626
"34","SNOW",617
"35","FOG",538
"36","HIGH SURF",481
"37","EXTREME COLD WIND CHILL",429
"38","TROPICAL STORM",387
"39","LANDSLIDE",375
"40","WIND",346
"41","COASTAL FLOOD",339
"42","RIP CURRENTS",304
"43","MARINE HAIL",295
"44","DUST STORM",292
"45","RIP CURRENT",288
"46","AVALANCHE",283
"47","STORM SURGE",261
"48","FREEZING RAIN",260
"49","HEAT",256
"50","URBAN FLOOD",251
"51","HEAVY SURF HIGH SURF",228
"52","LAKE-EFFECT SNOW",224
"53","EXTREME WINDCHILL",204
"54","STRONG WINDS",204
"55","DRY MICROBURST",186
"56","COASTAL FLOODING",183
"57","COLD WIND CHILL",180
"58","LIGHT SNOW",176
"59","RIVER FLOOD",173
"60","RECORD WARMTH",154
"61","HURRICANE",146
"62","UNSEASONABLY WARM",126
"63","FLOODING",120
"64","DUST DEVIL",107
"65","ASTRONOMICAL HIGH TIDE",103
"66","MODERATE SNOWFALL",101
"67","URBAN FLOODING",99
"68","WINTRY MIX",94
"69","HURRICANE TYPHOON",88
"70","FUNNEL CLOUDS",87
"71","HEAVY SURF",87
"72","THUNDERSTORM WINDS HAIL",85
"73","COLD",82
"74","RECORD HEAT",82
"75","FREEZE",76
"76","HEAT WAVE",75
"77","RECORD COLD",67
"78","GUSTY WINDS",65
"79","ICE",61
"80","FROST",57
"81","UNSEASONABLY DRY",56
"82","ASTRONOMICAL LOW TIDE",54
"83","SMALL HAIL",53
"84","OTHER",52
"85","THUNDERSTORM WINDSS",51
"86","FUNNEL",46
"87","THUNDERSTORM",45
"88","GLAZE",43
"89","TEMPERATURE RECORD",43
"90","TROPICAL DEPRESSION",43
"91","STORM SURGE TIDE",41
"92","TSTM WIND (G45)",39
"93","MIXED PRECIPITATION",37
"94","WATERSPOUTS",37
"95","MONTHLY PRECIPITATION",36
"96","WINDS",36
"97","HEAVY SNOW SQUALLS",34
"98","SNOW AND ICE",34
"99","SLEET",33
"100","FLASH FLOODS",32
"101","ICY ROADS",32
"102","URBAN SMALL STREAM FLOOD",32
"103","WIND DAMAGE",31
"104","HAIL 75",29
"105","RIVER FLOODING",29
"106","HEAVY RAINS",26
"107","EXCESSIVE SNOW",25
"108","HEAVY LAKE SNOW",25
"109","TIDAL FLOODING",25
"110","FREEZING DRIZZLE",24
"111","GUSTY WIND",24
"112","LAKE EFFECT SNOW",23
"113","LIGHT FREEZING RAIN",23
"114","SEVERE THUNDERSTORMS",23
"115","UNSEASONABLY COLD",23
"116","VOLCANIC ASH",23
"117","EXTREME HEAT",22
"118","FLASH FLOOD FLOOD",22
"119","PROLONG COLD",22
"120","SNOW SQUALLS",22
"121","EXTREME WINDCHILL TEMPERATURES",19
"122","SNOW SQUALL",19
"123","TORNADO F0",19
"124","UNSEASONABLY WET",19
"125","HAIL 0.75",18
"126","WIND CHILL",18
"127","BLACK ICE",17
"128","BLOWING SNOW",17
"129","MUDSLIDE",17
"130","SNOW FREEZING RAIN",17
"131","SNOW ICE STORM",17
"132","FREEZING FOG",16
"133","RAIN",16
"134","RECORD TEMPERATURE",16
"135","SEICHE",16
"136","HEAVY SNOW-SQUALLS",15
"137","RECORD RAINFALL",14
"138","THUNDERSTORMS WINDS",14
"139","DROUGHT EXCESSIVE HEAT",13
"140","HAIL 100",13
"141","HAIL 175",13
"142","MARINE HIGH WIND",13
"143","MONTHLY RAINFALL",13
"144","SEVERE THUNDERSTORM",13
"145","UNSEASONABLY WARM AND DRY",13
"146","MARINE STRONG WIND",12
"147","SLEET STORM",12
"148","UNSEASONABLY COOL",12
"149","WIND ADVISORY",12
"150","SMOKE",11
"151","SNOW SLEET",11
"152","TYPHOON",11
"153","COASTAL STORM",10
"154","MIXED PRECIP",10
"155","TSTM WIND (G40)",10
"156","UNSEASONABLY HOT",10
"157","UNUSUAL WARMTH",10
"158","WATERSPOUT-",10
"159","DRY",9
"160","FIRST SNOW",9
"161","FREEZING RAIN SLEET",9
"162","GRADIENT WIND",9
"163","HEAVY RAINS FLOODING",9
"164","HURRICANE OPAL",9
"165","MICROBURST",9
"166","MUDSLIDES",9
"167","WATERSPOUT TORNADO",9
"168","DAMAGING FREEZE",8
"169","FLASH FLOODING FLOOD",8
"170","GRADIENT WINDS",8
"171","HEAVY MIX",8
"172","HIGH SEAS",8
"173","LANDSLIDES",8
"174","RECORD SNOW",8
"175","UNUSUALLY COLD",8
"176","URBAN SMALL STREAM",8
"177","WILDFIRES",8
"178","COLD AND FROST",7
"179","EARLY SNOWFALL",7
"180","HARD FREEZE",7
"181","HURRICANE ERIN",7
"182","LOW TEMPERATURE",7
"183","MUD SLIDE",7
"184","NON SEVERE HAIL",7
"185","RECORD HIGH",7
"186","SMALL STREAM FLOOD",7
"187","SNOW BLOWING SNOW",7
"188","SNOW DROUGHT",7
"189","SNOW ICE",7
"190","THUNDERSTORM  WINDS",7
"191","THUNDERSTORM WINDS LIGHTNING",7
"192","AGRICULTURAL FREEZE",6
"193","COLD WIND CHILL TEMPERATURES",6
"194","DRY CONDITIONS",6
"195","EXTREME WIND CHILL",6
"196","FLOOD RAIN WINDS",6
"197","FREEZING RAIN AND SLEET",6
"198","GUSTNADO",6
"199","HAIL 1.00",6
"200","HIGH WATER",6
"201","HIGH WIND BLIZZARD",6
"202","HYPOTHERMIA EXPOSURE",6
"203","RECORD SNOWFALL",6
"204","SMALL STREAM URBAN FLOOD",6
"205","SNOW SHOWERS",6
"206","SNOW SLEET FREEZING RAIN",6
"207","THUNDERSTORMS WIND",6
"208","TSTM WINDS",6
"209","URBAN AND SMALL STREAM FLOODIN",6
"210","WET MICROBURST",6
"211","COASTAL FLOODING EROSION",5
"212","DRY MICROBURST WINDS",5
"213","EXCESSIVE RAIN",5
"214","FLASH FLOOD FROM ICE JAMS",5
"215","FLOOD FLASH",5
"216","GUSTY THUNDERSTORM WINDS",5
"217","HEAVY SNOW ICE",5
"218","HIGH SWELLS",5
"219","HIGH WINDS COLD",5
"220","ICE JAM FLOODING",5
"221","ICE SNOW",5
"222","MICROBURST WINDS",5
"223","RAIN SNOW",5
"224","RECORD COOL",5
"225","RECORD TEMPERATURES",5
"226","ROTATING WALL CLOUD",5
"227","SEVERE THUNDERSTORM WINDS",5
"228","SNOW AND SLEET",5
"229","SNOWMELT FLOODING",5
"230","TSTM WIND 52",5
"231","WALL CLOUD",5
"232"," TSTM WIND",4
"233","ABNORMAL WARMTH",4
"234","ACCUMULATED SNOWFALL",4
"235","BEACH EROSION",4
"236","BLOWING DUST",4
"237","COLD AIR FUNNEL",4
"238","COLD TEMPERATURES",4
"239","COLD WEATHER",4
"240","DAM BREAK",4
"241","DENSE SMOKE",4
"242","DRY SPELL",4
"243","DRY WEATHER",4
"244","EXCESSIVE RAINFALL",4
"245","EXTREME RECORD COLD",4
"246","FREEZING RAIN SNOW",4
"247","HAIL 1.75",4
"248","HEAVY RAIN AND WIND",4
"249","HEAVY RAIN WIND",4
"250","HIGH SURF ADVISORY",4
"251","ICE JAM",4
"252","MINOR FLOODING",4
"253","MONTHLY TEMPERATURE",4
"254","PROLONG WARMTH",4
"255","PROLONGED RAIN",4
"256","RECORD LOW",4
"257","ROUGH SURF",4
"258","SAHARAN DUST",4
"259","SMALL STREAM FLOODING",4
"260","THUNDERSTORM WIND  TREES",4
"261","THUNDERSTORM WIND 60 MPH",4
"262","THUNDERSTORM WIND G50",4
"263","THUNDERSTORMS",4
"264","TORNADO F1",4
"265","TSUNAMI",4
"266","UNUSUALLY WARM",4
"267","URBAN SMALL STREAM FLOODING",4
"268","WET MONTH",4
"269","WET YEAR",4
"270","WILD FIRES",4
"271","BITTER WIND CHILL TEMPERATURES",3
"272","BRUSH FIRE",3
"273","COLD WAVE",3
"274","EARLY SNOW",3
"275","FLOODS",3
"276","GUSTY THUNDERSTORM WIND",3
"277","HAIL 275",3
"278","HAIL WIND",3
"279","HAILSTORM",3
"280","HEAVY PRECIPITATION",3
"281","HEAVY RAINFALL",3
"282","HEAVY SNOW BLIZZARD",3
"283","HIGH TEMPERATURE RECORD",3
"284","HIGH WAVES",3
"285","HIGH WIND HEAVY SNOW",3
"286","HIGH WINDS SNOW",3
"287","HURRICANE-GENERATED SWELLS",3
"288","LAKESHORE FLOOD",3
"289","LIGHT SNOW FLURRIES",3
"290","LIGHTING",3
"291","MAJOR FLOOD",3
"292","NORMAL PRECIPITATION",3
"293","PATCHY DENSE FOG",3
"294","RECORD EXCESSIVE HEAT",3
"295","RECORD HIGH TEMPERATURE",3
"296","RECORD WINTER SNOW",3
"297","RIP CURRENTS HEAVY SURF",3
"298","ROUGH SEAS",3
"299","STREET FLOOD",3
"300","STREET FLOODING",3
"301","THUNDERSTORM WINDS FUNNEL CLOU",3
"302","THUNDERSTORM WINDS.",3
"303","THUNDERSTORMW WINDS",3
"304","THUNDERTORM WINDS",3
"305","TORNADO F2",3
"306","TROPICAL STORM JERRY",3
"307","TSTM HEAVY RAIN",3
"308","TSTM WIND 55",3
"309","URBAN AND SMALL STREAM",3
"310","URBAN AND SMALL STREAM FLOOD",3
"311","URBAN FLOODS",3
"312","URBAN SMALL",3
"313","URBAN STREET FLOODING",3
"314","WHIRLWIND",3
"315","WIND GUSTS",3
"316","WINTER MIX",3
"317","WINTER STORMS",3
"318","ABNORMALLY DRY",2
"319","BEACH FLOOD",2
"320","BELOW NORMAL PRECIPITATION",2
"321","BLIZZARD AND EXTREME WIND CHIL",2
"322","BLIZZARD HEAVY SNOW",2
"323","BLOWING SNOW & EXTREME WIND CH",2
"324","COASTAL SURGE",2
"325","COASTAL TIDAL FLOOD",2
"326","COLD AIR FUNNELS",2
"327","COLD TEMPERATURE",2
"328","CSTL FLOODING EROSION",2
"329","DOWNBURST",2
"330","DOWNBURST WINDS",2
"331","DRY MICROBURST 58",2
"332","EARLY FROST",2
"333","EROSION CSTL FLOOD",2
"334","EXCESSIVE COLD",2
"335","FALLING SNOW ICE",2
"336","FLASH FLOOD - HEAVY RAIN",2
"337","FLASH FLOOD  FLOOD",2
"338","FLOOD & HEAVY RAIN",2
"339","FLOOD FLASH FLOODING",2
"340","GLAZE ICE",2
"341","GROUND BLIZZARD",2
"342","HAIL 150",2
"343","HAIL 80",2
"344","HAIL DAMAGE",2
"345","HAIL WINDS",2
"346","HEAT DROUGHT",2
"347","HEAT WAVES",2
"348","HEAVY RAIN FLOODING",2
"349","HEAVY RAIN SEVERE WEATHER",2
"350","HEAVY SEAS",2
"351","HEAVY SHOWER",2
"352","HEAVY SNOW AND HIGH WINDS",2
"353","HEAVY SNOW AND ICE",2
"354","HEAVY SNOW AND ICE STORM",2
"355","HEAVY SNOW FREEZING RAIN",2
"356","HEAVY SNOW ICE STORM",2
"357","HIGH TIDES",2
"358","HIGH WIND (G40)",2
"359","HIGH WIND AND HIGH TIDES",2
"360","HIGH WIND DAMAGE",2
"361","HIGH WINDS 63",2
"362","HIGH WINDS 66",2
"363","HIGH WINDS 80",2
"364","HOT AND DRY",2
"365","HOT SPELL",2
"366","HURRICANE EDOUARD",2
"367","HURRICANE FELIX",2
"368","HVY RAIN",2
"369","ICE FLOES",2
"370","ICE FOG",2
"371","LANDSLUMP",2
"372","LANDSPOUT",2
"373","LATE SEASON SNOWFALL",2
"374","LATE SNOW",2
"375","LIGHT SNOW AND SLEET",2
"376","MARINE MISHAP",2
"377","MONTHLY SNOWFALL",2
"378","NON TSTM WIND",2
"379","NONE",2
"380","RECORD COLD FROST",2
"381","RECORD DRYNESS",2
"382","RECORD LOW RAINFALL",2
"383","RED FLAG CRITERIA",2
"384","RED FLAG FIRE WX",2
"385","REMNANTS OF FLOYD",2
"386","RIVER AND STREAM FLOOD",2
"387","ROCK SLIDE",2
"388","RURAL FLOOD",2
"389","SLEET FREEZING RAIN",2
"390","SLEET SNOW",2
"391","SMALL STREAM AND URBAN FLOOD",2
"392","SML STREAM FLD",2
"393","SNOW ACCUMULATION",2
"394","SNOW AND COLD",2
"395","SNOW AND HEAVY SNOW",2
"396","SNOW COLD",2
"397","SNOW HIGH WINDS",2
"398","STRONG WIND GUST",2
"399","SUMMARY AUGUST 10",2
"400","SUMMARY AUGUST 11",2
"401","SUMMARY OF APRIL 12",2
"402","SUMMARY OF APRIL 21",2
"403","SUMMARY OF JUNE 13",2
"404","SUMMARY OF JUNE 3",2
"405","SUMMARY OF MARCH 23",2
"406","SUMMARY SEPTEMBER 23",2
"407","SUMMARY: NOV. 16",2
"408","THUDERSTORM WINDS",2
"409","THUNDEERSTORM WINDS",2
"410","THUNDERSTORM DAMAGE",2
"411","THUNDERSTORM WIND 50",2
"412","THUNDERSTORM WIND G52",2
"413","THUNDERSTORM WIND G60",2
"414","THUNDERSTORM WINDS  FLOOD",2
"415","THUNDERSTORM WINDS AND",2
"416","THUNDERSTORM WINDS G",2
"417","THUNDERSTORM WINDS HEAVY RAIN",2
"418","THUNDERSTROM WINDS",2
"419","THUNDESTORM WINDS",2
"420","TORNADO F3",2
"421","TORNADOES",2
"422","TROPICAL STORM DEAN",2
"423","TSTM WIND 51",2
"424","UNSEASONABLY COOL & WET",2
"425","UNSEASONABLY WARM WET",2
"426","UNSEASONABLY WARM YEAR",2
"427","UNSEASONAL LOW TEMP",2
"428","UNSEASONAL RAIN",2
"429","UNUSUAL RECORD WARMTH",2
"430","URBAN AND SMALL",2
"431","URBAN SMALL STREAM  FLOOD",2
"432","VERY DRY",2
"433","VOLCANIC ERUPTION",2
"434","WAKE LOW WIND",2
"435","WATERSPOUT-TORNADO",2
"436","WATERSPOUT  TORNADO",2
"437","WINTER STORM HIGH WINDS",2
"438","WINTERY MIX",2
"439","   HIGH SURF ADVISORY",1
"440"," COASTAL FLOOD",1
"441"," FLASH FLOOD",1
"442"," LIGHTNING",1
"443"," TSTM WIND (G45)",1
"444"," WATERSPOUT",1
"445"," WIND",1
"446","?",1
"447","ABNORMALLY WET",1
"448","APACHE COUNTY",1
"449","AVALANCE",1
"450","BEACH EROSIN",1
"451","BEACH EROSION COASTAL FLOOD",1
"452","BITTER WIND CHILL",1
"453","BLIZZARD AND HEAVY SNOW",1
"454","BLIZZARD FREEZING RAIN",1
"455","BLIZZARD HIGH WIND",1
"456","BLIZZARD SUMMARY",1
"457","BLIZZARD WEATHER",1
