"","EVTYPE","n"
"458","BLIZZARD WINTER STORM",1
"459","BLOW-OUT TIDE",1
"460","BLOW-OUT TIDES",1
"461","BLOWING SNOW- EXTREME WIND CHI",1
"462","BLOWING SNOW EXTREME WIND CHIL",1
"463","BREAKUP FLOODING",1
"464","BRUSH FIRES",1
"465","COASTAL  FLOODING EROSION",1
"466","COASTAL EROSION",1
"467","COASTALFLOOD",1
"468","COASTALSTORM",1
"469","COLD AIR TORNADO",1
"470","COLD AND SNOW",1
"471","COLD AND WET CONDITIONS",1
"472","COLD WINDS",1
"473","COOL AND WET",1
"474","COOL SPELL",1
"475","DAM FAILURE",1
"476","DEEP HAIL",1
"477","DRIEST MONTH",1
"478","DRIFTING SNOW",1
"479","DROWNING",1
"480","DRY HOT WEATHER",1
"481","DRY MICROBURST 50",1
"482","DRY MICROBURST 53",1
"483","DRY MICROBURST 61",1
"484","DRY MICROBURST 84",1
"485","DRY MIRCOBURST WINDS",1
"486","DRY PATTERN",1
"487","DRYNESS",1
"488","DUST DEVEL",1
"489","DUST DEVIL WATERSPOUT",1
"490","DUST STORM HIGH WINDS",1
"491","DUSTSTORM",1
"492","EARLY FREEZE",1
"493","EARLY RAIN",1
"494","EXCESSIVE",1
"495","EXCESSIVE HEAT DROUGHT",1
"496","EXCESSIVE PRECIPITATION",1
"497","EXCESSIVE WETNESS",1
"498","EXCESSIVELY DRY",1
"499","EXTENDED COLD",1
"500","EXTREME WIND CHILL BLOWING SNO",1
"501","EXTREME WIND CHILLS",1
"502","EXTREMELY WET",1
"503","FIRST FROST",1
"504","FLASH FLOOD ",1
"505","FLASH FLOOD  STREET",1
"506","FLASH FLOOD HEAVY RAIN",1
"507","FLASH FLOOD LANDSLIDE",1
"508","FLASH FLOOD LANDSLIDES",1
"509","FLASH FLOOD WINDS",1
"510","FLASH FLOODING THUNDERSTORM WI",1
"511","FLASH FLOOODING",1
"512","FLOOD FLASHFLOOD",1
"513","FLOOD FLOOD FLASH",1
"514","FLOOD RAIN WIND",1
"515","FLOOD RIVER FLOOD",1
"516","FLOOD STRONG WIND",1
"517","FLOOD WATCH ",1
"518","FLOODING HEAVY RAIN",1
"519","FOG AND COLD TEMPERATURES",1
"520","FOREST FIRES",1
"521","FREEZING DRIZZLE AND FREEZING",1
"522","FREEZING RAIN AND SNOW",1
"523","FREEZING RAIN SLEET AND",1
"524","FREEZING RAIN SLEET AND LIGHT",1
"525","FREEZING SPRAY",1
"526","FROST\FREEZE",1
"527","FUNNEL CLOUD HAIL",1
"528","FUNNEL CLOUD.",1
"529","FUNNELS",1
"530","GLAZE ICE STORM",1
"531","GRASS FIRES",1
"532","GUSTNADO AND",1
"533","GUSTY LAKE WIND",1
"534","GUSTY WIND HAIL",1
"535","GUSTY WIND HVY RAIN",1
"536","GUSTY WIND RAIN",1
"537","HAIL 0.88",1
"538","HAIL 075",1
"539","HAIL 088",1
"540","HAIL 1.75)",1
"541","HAIL 125",1
"542","HAIL 200",1
"543","HAIL 225",1
"544","HAIL 450",1
"545","HAIL 88",1
"546","HAIL ALOFT",1
"547","HAIL FLOODING",1
"548","HAIL ICY ROADS",1
"549","HAIL STORM",1
"550","HAIL(0.75)",1
"551","HAILSTORMS",1
"552","HAZARDOUS SURF",1
"553","HEAT WAVE DROUGHT",1
"554","HEATBURST",1
"555","HEAVY PRECIPATATION",1
"556","HEAVY RAIN AND FLOOD",1
"557","HEAVY RAIN EFFECTS",1
"558","HEAVY RAIN HIGH SURF",1
"559","HEAVY RAIN LIGHTNING",1
"560","HEAVY RAIN MUDSLIDES FLOOD",1
"561","HEAVY RAIN SMALL STREAM URBAN",1
"562","HEAVY RAIN SNOW",1
"563","HEAVY RAIN URBAN FLOOD",1
"564","HEAVY RAIN; URBAN FLOOD WINDS;",1
"565","HEAVY SHOWERS",1
"566","HEAVY SNOW   FREEZING RAIN",1
"567","HEAVY SNOW & ICE",1
"568","HEAVY SNOW AND",1
"569","HEAVY SNOW AND STRONG WINDS",1
"570","HEAVY SNOW ANDBLOWING SNOW",1
"571","HEAVY SNOW BLIZZARD AVALANCHE",1
"572","HEAVY SNOW BLOWING SNOW",1
"573","HEAVY SNOW HIGH",1
"574","HEAVY SNOW HIGH WIND",1
"575","HEAVY SNOW HIGH WINDS",1
"576","HEAVY SNOW HIGH WINDS & FLOOD",1
"577","HEAVY SNOW HIGH WINDS FREEZING",1
"578","HEAVY SNOW SHOWER",1
"579","HEAVY SNOW SLEET",1
"580","HEAVY SNOW WIND",1
"581","HEAVY SNOW WINTER STORM",1
"582","HEAVY SNOWPACK",1
"583","HEAVY SURF AND WIND",1
"584","HEAVY SURF COASTAL FLOODING",1
"585","HEAVY SWELLS",1
"586","HEAVY WET SNOW",1
"587","HIGH",1
"588","HIGH  SWELLS",1
"589","HIGH  WINDS",1
"590","HIGH SURF ADVISORIES",1
"591","HIGH WIND  BLIZZARD",1
"592","HIGH WIND 48",1
"593","HIGH WIND 63",1
"594","HIGH WIND 70",1
"595","HIGH WIND AND HEAVY SNOW",1
"596","HIGH WIND AND SEAS",1
"597","HIGH WIND BLIZZARD FREEZING RA",1
"598","HIGH WIND LOW WIND CHILL",1
"599","HIGH WIND SEAS",1
"600","HIGH WIND WIND CHILL",1
"601","HIGH WIND WIND CHILL BLIZZARD",1
"602","HIGH WINDS ",1
"603","HIGH WINDS 55",1
"604","HIGH WINDS 57",1
"605","HIGH WINDS 58",1
"606","HIGH WINDS 67",1
"607","HIGH WINDS 73",1
"608","HIGH WINDS 76",1
"609","HIGH WINDS 82",1
"610","HIGH WINDS AND WIND CHILL",1
"611","HIGH WINDS COASTAL FLOOD",1
"612","HIGH WINDS DUST STORM",1
"613","HIGH WINDS FLOODING",1
"614","HIGH WINDS HEAVY RAIN",1
"615","HIGH WINDS HEAVY RAINS",1
"616","HIGHWAY FLOODING",1
"617","HOT DRY PATTERN",1
"618","HOT PATTERN",1
"619","HOT WEATHER",1
"620","HURRICANE EMILY",1
"621","HURRICANE GORDON",1
"622","HURRICANE OPAL HIGH WINDS",1
"623","HYPERTHERMIA EXPOSURE",1
"624","HYPOTHERMIA",1
"625","ICE AND SNOW",1
"626","ICE JAM FLOOD (MINOR",1
"627","ICE ON ROAD",1
"628","ICE PELLETS",1
"629","ICE ROADS",1
"630","ICE STORM AND SNOW",1
"631","ICE STORM FLASH FLOOD",1
"632","ICE STRONG WINDS",1
"633","ICESTORM BLIZZARD",1
"634","LACK OF SNOW",1
"635","LAKE FLOOD",1
"636","LANDSLIDE URBAN FLOOD",1
"637","LARGE WALL CLOUD",1
"638","LATE-SEASON SNOWFALL",1
"639","LATE FREEZE",1
"640","LATE SEASON HAIL",1
"641","LATE SEASON SNOW",1
"642","LIGHT SNOW FREEZING PRECIP",1
"643","LIGHT SNOWFALL",1
"644","LIGHTNING  WAUSEON",1
"645","LIGHTNING AND HEAVY RAIN",1
"646","LIGHTNING AND THUNDERSTORM WIN",1
"647","LIGHTNING AND WINDS",1
"648","LIGHTNING DAMAGE",1
"649","LIGHTNING FIRE",1
"650","LIGHTNING HEAVY RAIN",1
"651","LIGHTNING INJURY",1
"652","LIGHTNING THUNDERSTORM WINDS",1
"653","LIGHTNING THUNDERSTORM WINDSS",1
"654","LIGHTNING.",1
"655","LIGNTNING",1
"656","LOCAL FLASH FLOOD",1
"657","LOCAL FLOOD",1
"658","LOCALLY HEAVY RAIN",1
"659","LOW TEMPERATURE RECORD",1
"660","LOW WIND CHILL",1
"661","MARINE ACCIDENT",1
"662","METRO STORM, MAY 26",1
"663","MILD AND DRY PATTERN",1
"664","MILD DRY PATTERN",1
"665","MILD PATTERN",1
"666","MINOR FLOOD",1
"667","MODERATE SNOW",1
"668","MOUNTAIN SNOWS",1
"669","MUD ROCK SLIDE",1
"670","MUD SLIDES",1
"671","MUD SLIDES URBAN FLOODING",1
"672","MUDSLIDE LANDSLIDE",1
"673","NEAR RECORD SNOW",1
"674","NO SEVERE WEATHER",1
"675","NON-SEVERE WIND DAMAGE",1
"676","NON-TSTM WIND",1
"677","NORTHERN LIGHTS",1
"678","PATCHY ICE",1
"679","PROLONG COLD SNOW",1
"680","RAIN (HEAVY)",1
"681","RAIN AND WIND",1
"682","RAIN DAMAGE",1
"683","RAIN WIND",1
"684","RAINSTORM",1
"685","RAPIDLY RISING WATER",1
"686","RECORD  COLD",1
"687","RECORD COLD AND HIGH WIND",1
"688","RECORD DRY MONTH",1
"689","RECORD EXCESSIVE RAINFALL",1
"690","RECORD HEAT WAVE",1
"691","RECORD HIGH TEMPERATURES",1
"692","RECORD MAY SNOW",1
"693","RECORD PRECIPITATION",1
"694","RECORD SNOW COLD",1
"695","RECORD WARM",1
"696","RECORD WARM TEMPS.",1
"697","ROGUE WAVE",1
"698","SEASONAL SNOWFALL",1
"699","SEVERE COLD",1
"700","SEVERE TURBULENCE",1
"701","SLEET & FREEZING RAIN",1
"702","SLEET ICE STORM",1
"703","SLEET RAIN SNOW",1
"704","SMALL STREAM",1
"705","SMALL STREAM AND",1
"706","SMALL STREAM AND URBAN FLOODIN",1
"707","SNOW- HIGH WIND- WIND CHILL",1
"708","SNOW  BITTER COLD",1
"709","SNOW  ICE",1
"710","SNOW ADVISORY",1
"711","SNOW AND ICE STORM",1
"712","SNOW AND WIND",1
"713","SNOW HEAVY SNOW",1
"714","SNOW RAIN",1
"715","SNOW RAIN SLEET",1
"716","SNOW SLEET RAIN",1
"717","SNOW\COLD",1
"718","SNOWFALL RECORD",1
"719","SNOWSTORM",1
"720","SOUTHEAST",1
"721","STORM FORCE WINDS",1
"722","STREAM FLOODING",1
"723","SUMMARY AUGUST 17",1
"724","SUMMARY AUGUST 2-3",1
"725","SUMMARY AUGUST 21",1
"726","SUMMARY AUGUST 28",1
"727","SUMMARY AUGUST 4",1
"728","SUMMARY AUGUST 7",1
"729","SUMMARY AUGUST 9",1
"730","SUMMARY JAN 17",1
"731","SUMMARY JULY 23-24",1
"732","SUMMARY JUNE 18-19",1
"733","SUMMARY JUNE 5-6",1
"734","SUMMARY JUNE 6",1
"735","SUMMARY OF APRIL 13",1
"736","SUMMARY OF APRIL 27",1
"737","SUMMARY OF APRIL 3RD",1
"738","SUMMARY OF AUGUST 1",1
"739","SUMMARY OF JULY 11",1
"740","SUMMARY OF JULY 2",1
"741","SUMMARY OF JULY 22",1
"742","SUMMARY OF JULY 26",1
"743","SUMMARY OF JULY 29",1
"744","SUMMARY OF JULY 3",1
"745","SUMMARY OF JUNE 10",1
"746","SUMMARY OF JUNE 11",1
"747","SUMMARY OF JUNE 12",1
"748","SUMMARY OF JUNE 15",1
"749","SUMMARY OF JUNE 16",1
"750","SUMMARY OF JUNE 18",1
"751","SUMMARY OF JUNE 23",1
"752","SUMMARY OF JUNE 24",1
"753","SUMMARY OF JUNE 30",1
"754","SUMMARY OF JUNE 4",1
"755","SUMMARY OF JUNE 6",1
"756","SUMMARY OF MARCH 14",1
"757","SUMMARY OF MARCH 24",1
"758","SUMMARY OF MARCH 24-25",1
"759","SUMMARY OF MARCH 27",1
"760","SUMMARY OF MARCH 29",1
"761","SUMMARY OF MAY 10",1
"762","SUMMARY OF MAY 13",1
"763","SUMMARY OF MAY 14",1
"764","SUMMARY OF MAY 22",1
"765","SUMMARY OF MAY 22 AM",1
"766","SUMMARY OF MAY 22 PM",1
"767","SUMMARY OF MAY 26 AM",1
"768","SUMMARY OF MAY 26 PM",1
"769","SUMMARY OF MAY 31 AM",1
"770","SUMMARY OF MAY 31 PM",1
"771","SUMMARY OF MAY 9-10",1
"772","SUMMARY SEPT. 25-26",1
"773","SUMMARY SEPTEMBER 20",1
"774","SUMMARY SEPTEMBER 3",1
"775","SUMMARY SEPTEMBER 4",1
"776","SUMMARY: NOV. 6-7",1
"777","SUMMARY: OCT. 20-21",1
"778","SUMMARY: OCTOBER 31",1
"779","SUMMARY: SEPT. 18",1
"780","THUNDERESTORM WINDS",1
"781","THUNDERSNOW",1
"782","THUNDERSNOW SHOWER",1
"783","THUNDERSTORM DAMAGE TO",1
"784","THUNDERSTORM HAIL",1
"785","THUNDERSTORM W INDS",1
"786","THUNDERSTORM WIND  TREE",1
"787","THUNDERSTORM WIND (G40)",1
"788","THUNDERSTORM WIND 52",1
"789","THUNDERSTORM WIND 56",1
"790","THUNDERSTORM WIND 59",1
"791","THUNDERSTORM WIND 59 MPH",1
"792","THUNDERSTORM WIND 59 MPH.",1
"793","THUNDERSTORM WIND 65 MPH",1
"794","THUNDERSTORM WIND 65MPH",1
"795","THUNDERSTORM WIND 69",1
"796","THUNDERSTORM WIND 98 MPH",1
"797","THUNDERSTORM WIND AWNING",1
"798","THUNDERSTORM WIND G51",1
"799","THUNDERSTORM WIND G55",1
"800","THUNDERSTORM WIND G61",1
"801","THUNDERSTORM WIND HAIL",1
"802","THUNDERSTORM WIND LIGHTNING",1
"803","THUNDERSTORM WIND TREES",1
"804","THUNDERSTORM WIND.",1
"805","THUNDERSTORM WINDS      LE CEN",1
"806","THUNDERSTORM WINDS  HAIL",1
"807","THUNDERSTORM WINDS 13",1
"808","THUNDERSTORM WINDS 2",1
"809","THUNDERSTORM WINDS 50",1
"810","THUNDERSTORM WINDS 52",1
"811","THUNDERSTORM WINDS 53",1
"812","THUNDERSTORM WINDS 60",1
"813","THUNDERSTORM WINDS 61",1
"814","THUNDERSTORM WINDS 62",1
"815","THUNDERSTORM WINDS 63 MPH",1
"816","THUNDERSTORM WINDS FLASH FLOOD",1
"817","THUNDERSTORM WINDS FLOODING",1
"818","THUNDERSTORM WINDS G60",1
"819","THUNDERSTORM WINDS SMALL STREA",1
"820","THUNDERSTORM WINDS URBAN FLOOD",1
"821","THUNDERSTORM WINDS53",1
"822","THUNDERSTORM WINDSHAIL",1
"823","THUNDERSTORM WINS",1
"824","THUNDERSTORMW",1
"825","THUNDERSTORMW 50",1
"826","THUNDERSTORMWINDS",1
"827","THUNDERSTROM WIND",1
"828","THUNDERTSORM WIND",1
"829","THUNERSTORM WINDS",1
"830","TIDAL FLOOD",1
"831","TORNADO DEBRIS",1
"832","TORNADO WATERSPOUT",1
"833","TORNADOES, TSTM WIND, HAIL",1
"834","TORNADOS",1
"835","TORNDAO",1
"836","TORRENTIAL RAIN",1
"837","TORRENTIAL RAINFALL",1
"838","TROPICAL STORM ALBERTO",1
"839","TROPICAL STORM GORDON",1
"840","TSTM",1
"841","TSTM WIND  (G45)",1
"842","TSTM WIND (41)",1
"843","TSTM WIND (G35)",1
"844","TSTM WIND 40",1
"845","TSTM WIND 45",1
"846","TSTM WIND 50",1
"847","TSTM WIND 65)",1
"848","TSTM WIND AND LIGHTNING",1
"849","TSTM WIND DAMAGE",1
"850","TSTM WIND G45",1
"851","TSTM WIND G58",1
"852","TSTM WND",1
"853","TSTMW",1
"854","TUNDERSTORM WIND",1
"855","UNSEASONABLE COLD",1
"856","UNSEASONABLY WARM & WET",1
"857","UNUSUALLY LATE SNOW",1
"858","URBAN FLOOD LANDSLIDE",1
"859","URBAN SMALL FLOODING",1
"860","URBAN SMALL STRM FLDG",1
"861","URBAN SML STREAM FLDG",1
"862","VERY WARM",1
"863","VOG",1
"864","VOLCANIC ASH PLUME",1
"865","VOLCANIC ASHFALL",1
"866","WALL CLOUD FUNNEL CLOUD",1
"867","WARM DRY CONDITIONS",1
"868","WARM WEATHER",1
"869","WATER SPOUT",1
"870","WATERSPOUT ",1
"871","WATERSPOUT FUNNEL CLOUD",1
"872","WAYTERSPOUT",1
"873","WET MICOBURST",1
"874","WET SNOW",1
"875","WET WEATHER",1
"876","WILD FOREST FIRES",1
"877","WIND AND WAVE",1
"878","WIND CHILL HIGH WIND",1
"879","WIND HAIL",1
"880","WIND STORM",1
"881","WINTER STORM HIGH WIND",1
"882","WND",1
